Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:02<00:02,  2.72s/it]log_prob batches: 100%|██████████| 2/2 [00:02<00:00,  1.18s/it]log_prob batches: 100%|██████████| 2/2 [00:02<00:00,  1.41s/it]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.89it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  6.27it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  6.36it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.15it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.46it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.08it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.44it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.94it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.39it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.60it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.09it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.50it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.13it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.52it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.98it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.40it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.28it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.07it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.50it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.12it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.48it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.96it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.41it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.64it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.10it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.54it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.19it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.46it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.95it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.35it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.64it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.07it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.49it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.18it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.43it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.99it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.40it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.04it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.44it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.13it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.46it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  6.94it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.31it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.25it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.05it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.46it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.15it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.49it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.00it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.40it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  7.08it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  8.48it/s]
