Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:02<00:04,  2.48s/it]log_prob batches:  67%|██████▋   | 2/3 [00:02<00:01,  1.10s/it]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.35it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.87it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.30it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.72it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.44it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.41it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.43it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.83it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.91it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.61it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.38it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.74it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.66it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.40it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.48it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.82it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.85it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.58it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.92it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.37it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.75it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.37it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.81it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.89it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.69it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.41it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.82it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.84it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.55it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.37it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.89it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.33it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.71it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.63it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.36it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.51it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.59it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.36it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.72it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.53it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.29it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.81it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.63it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.37it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.89it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.33it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.71it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.33it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.41it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.73it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.73it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.36it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.87it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.31it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.70it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.57it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.30it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.85it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.54it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.60it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.27it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.38it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.94it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.40it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.78it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.49it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.33it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.86it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.67it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.30it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.33it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.30it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.72it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.40it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.30it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.87it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.68it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  7.58it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  9.23it/s]
