Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]log_prob batches:  50%|█████     | 2/4 [00:01<00:01,  1.15it/s]log_prob batches:  75%|███████▌  | 3/4 [00:02<00:00,  1.65it/s]log_prob batches: 100%|██████████| 4/4 [00:02<00:00,  2.19it/s]log_prob batches: 100%|██████████| 4/4 [00:02<00:00,  1.60it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.38it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.36it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.37it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.37it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.35it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.36it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.35it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.36it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.39it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.69it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.98it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.38it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.37it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.16it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.34it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.75it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.33it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.92it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.39it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.39it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.40it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.69it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.39it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.37it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.68it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.37it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.36it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.17it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.34it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.34it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.62it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.36it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.38it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.34it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.37it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
