Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:01<00:06,  1.66s/it]log_prob batches:  40%|████      | 2/5 [00:01<00:02,  1.15it/s]log_prob batches:  60%|██████    | 3/5 [00:02<00:01,  1.65it/s]log_prob batches:  80%|████████  | 4/5 [00:02<00:00,  2.08it/s]log_prob batches: 100%|██████████| 5/5 [00:03<00:00,  2.00it/s]log_prob batches: 100%|██████████| 5/5 [00:03<00:00,  1.62it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.37it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.64it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.01it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.22it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.35it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.83it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.38it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.99it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.20it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.33it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.32it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.63it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.00it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.20it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.33it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.60it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.38it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.63it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.01it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.22it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.35it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.27it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.61it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.98it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.18it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.31it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.35it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.64it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.79it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.03it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.99it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.19it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.32it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.37it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.65it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.96it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.17it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.29it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.57it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.34it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.64it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.79it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.00it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.21it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.33it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.37it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.06it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.99it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.19it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.32it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.36it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.63it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.02it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.22it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.35it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.39it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.69it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.65it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.83it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.01it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.20it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.32it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.38it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.69it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.64it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.99it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.21it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.34it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.60it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.38it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.63it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.06it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.97it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.17it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.30it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.58it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.79it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.35it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.63it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.55it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.76it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.01it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.99it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.18it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.31it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.58it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.39it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.68it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.64it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.98it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.19it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.32it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.58it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.80it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  2.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.37it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.63it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.06it/s]
