Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:02<00:02,  2.62s/it]log_prob batches: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]log_prob batches: 100%|██████████| 2/2 [00:02<00:00,  1.36s/it]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.48it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.51it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.85it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.54it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.49it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.77it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.51it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.51it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.65it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.54it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.61it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.77it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.57it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.49it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.57it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.57it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.52it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.76it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.54it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.71it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.87it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.39it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.74it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.48it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.85it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.52it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.54it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.66it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.49it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.76it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.65it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.77it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.87it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.41it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.43it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.64it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.61it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.54it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.77it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.53it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  3.85it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  5.64it/s]
