Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:03<00:09,  3.17s/it]log_prob batches:  50%|█████     | 2/4 [00:03<00:02,  1.46s/it]log_prob batches:  75%|███████▌  | 3/4 [00:03<00:00,  1.08it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.56it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.76it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.85it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.15it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.76it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.16it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.99it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.42it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.81it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.08it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.99it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.75it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.45it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.20it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.78it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.48it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.89it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.20it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.78it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.48it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.89it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.76it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.20it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.79it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.49it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.59it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.09it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.94it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.68it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.38it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.20it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.80it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.49it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.62it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.16it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.45it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.68it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.12it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.20it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.79it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.49it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.89it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.68it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.11it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.21it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.48it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.75it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.08it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.99it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.44it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.13it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.42it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.14it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.99it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.62it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.04it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.92it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.14it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.42it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.89it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.12it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.45it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.08it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.75it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.45it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.85it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.08it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.19it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.76it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.47it/s]
