Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:02<00:16,  2.33s/it]log_prob batches:  25%|██▌       | 2/8 [00:02<00:06,  1.11s/it]log_prob batches:  38%|███▊      | 3/8 [00:02<00:03,  1.39it/s]log_prob batches:  50%|█████     | 4/8 [00:03<00:02,  1.88it/s]log_prob batches:  62%|██████▎   | 5/8 [00:03<00:01,  2.01it/s]log_prob batches:  75%|███████▌  | 6/8 [00:03<00:00,  2.21it/s]log_prob batches:  88%|████████▊ | 7/8 [00:04<00:00,  2.57it/s]log_prob batches: 100%|██████████| 8/8 [00:04<00:00,  3.13it/s]log_prob batches: 100%|██████████| 8/8 [00:04<00:00,  1.85it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.05it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.05it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.03it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.69it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.29it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.47it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.11it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.39it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.73it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.85it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.99it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.17it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.02it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.28it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.82it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.08it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.08it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.07it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.73it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.55it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.30it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.50it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.14it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.91it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.39it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.72it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.85it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.99it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.15it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.00it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.26it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.80it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.55it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.06it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.06it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.04it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.70it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.28it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.48it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.12it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.38it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.71it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.83it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.98it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.17it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.01it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.27it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.81it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.08it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.08it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.06it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.72it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.55it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.29it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.49it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.13it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.91it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.38it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.72it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.84it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.99it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.15it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.00it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.26it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.80it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.55it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.06it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.05it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.03it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.70it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.53it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.28it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.48it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.12it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.38it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.71it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.84it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.98it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.16it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.01it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.27it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.81it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.07it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.07it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.06it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.72it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.55it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.29it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.49it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.13it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.90it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.37it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.71it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.84it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.98it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.14it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.00it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.26it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.79it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.54it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.05it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.05it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.04it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.70it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.53it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.28it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.48it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.12it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.39it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.72it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.84it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.98it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.16it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.01it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.26it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.81it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.55it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.07it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.08it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.06it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.72it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.29it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.49it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.13it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.90it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.36it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.68it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.81it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.96it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.13it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  2.98it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.23it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.76it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.06it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.06it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.04it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.71it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.28it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.48it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.12it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.90it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.39it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.71it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.84it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.98it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.16it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.01it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.26it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.80it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.55it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.06it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.06it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.05it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.71it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.29it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.49it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.12it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.90it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.36it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.69it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.81it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.96it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.13it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  2.98it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.23it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.76it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.04it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.03it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.01it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.23it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.42it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.06it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.85it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  3.39it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.72it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.84it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.99it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.16it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.00it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.26it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.79it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.55it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.07it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  4.07it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  4.06it/s]log_prob batches:  50%|█████     | 4/8 [00:00<00:00,  4.72it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.29it/s]log_prob batches:  88%|████████▊ | 7/8 [00:01<00:00,  3.47it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.10it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]
