Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:03<00:10,  3.58s/it]log_prob batches:  50%|█████     | 2/4 [00:03<00:03,  1.62s/it]log_prob batches:  75%|███████▌  | 3/4 [00:04<00:01,  1.12s/it]log_prob batches: 100%|██████████| 4/4 [00:04<00:00,  1.31it/s]log_prob batches: 100%|██████████| 4/4 [00:04<00:00,  1.14s/it]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.21it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.14it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.21it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.21it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.04it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.92it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.10it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.18it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.94it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.94it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.17it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.92it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.98it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.17it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.91it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.18it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.21it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.94it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.17it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.21it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.11it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.94it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.12it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
