Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.15it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.80it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.98it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.94it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.09it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.68it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.65it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.53it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.42it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.13it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.76it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.68it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.83it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.14it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.06it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.74it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.74it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.62it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.79it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.11it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.69it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.86it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.11it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.00it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.67it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.58it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.57it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.08it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.67it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.83it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.11it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.72it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.61it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.52it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.10it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.70it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.86it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.34it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.98it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.10it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.66it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.65it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.50it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.66it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.12it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.71it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.64it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.94it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.05it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.71it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.62it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.77it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.42it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.11it/s]
