
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:   9%|▊         | 44/512 [00:08<00:28, 16.51it/s, est. speed input: 986.78 toks/s, output: 121.10 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:08<00:37, 12.30it/s, est. speed input: 972.63 toks/s, output: 128.05 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:09<01:01,  7.58it/s, est. speed input: 929.22 toks/s, output: 127.85 toks/s]
Processed prompts:  11%|█         | 55/512 [00:09<00:37, 12.17it/s, est. speed input: 958.67 toks/s, output: 151.09 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:09<00:28, 15.63it/s, est. speed input: 985.50 toks/s, output: 166.67 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:09<00:28, 15.85it/s, est. speed input: 996.83 toks/s, output: 174.13 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:09<00:25, 17.70it/s, est. speed input: 1019.09 toks/s, output: 182.82 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:10<00:28, 15.41it/s, est. speed input: 1041.31 toks/s, output: 191.83 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:10<00:29, 14.81it/s, est. speed input: 1083.51 toks/s, output: 200.21 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:10<00:29, 14.99it/s, est. speed input: 1110.79 toks/s, output: 207.38 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:10<00:22, 19.12it/s, est. speed input: 1242.54 toks/s, output: 222.87 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:11<00:23, 17.94it/s, est. speed input: 1259.67 toks/s, output: 229.42 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:11<00:22, 18.70it/s, est. speed input: 1309.05 toks/s, output: 244.66 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:11<00:31, 13.58it/s, est. speed input: 1305.20 toks/s, output: 245.57 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:11<00:28, 14.86it/s, est. speed input: 1378.27 toks/s, output: 256.21 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:11<00:31, 13.11it/s, est. speed input: 1366.89 toks/s, output: 262.02 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:12<00:25, 15.91it/s, est. speed input: 1398.96 toks/s, output: 276.03 toks/s]
Processed prompts:  21%|██        | 106/512 [00:12<00:25, 16.20it/s, est. speed input: 1517.57 toks/s, output: 293.15 toks/s]
Processed prompts:  21%|██        | 108/512 [00:12<00:26, 15.31it/s, est. speed input: 1512.72 toks/s, output: 300.67 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:12<00:27, 14.71it/s, est. speed input: 1526.96 toks/s, output: 307.07 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:13<00:27, 14.50it/s, est. speed input: 1524.15 toks/s, output: 311.91 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:13<00:25, 15.40it/s, est. speed input: 1558.08 toks/s, output: 325.74 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:13<00:29, 13.58it/s, est. speed input: 1546.25 toks/s, output: 332.43 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:13<00:28, 13.61it/s, est. speed input: 1580.33 toks/s, output: 344.19 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:13<00:26, 14.45it/s, est. speed input: 1581.61 toks/s, output: 348.03 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:13<00:25, 15.45it/s, est. speed input: 1612.37 toks/s, output: 357.22 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:14<00:27, 13.88it/s, est. speed input: 1681.84 toks/s, output: 361.64 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:14<00:22, 16.86it/s, est. speed input: 1694.66 toks/s, output: 376.45 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:14<00:27, 13.60it/s, est. speed input: 1700.74 toks/s, output: 382.04 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:14<00:27, 13.62it/s, est. speed input: 1693.72 toks/s, output: 390.10 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:14<00:25, 14.75it/s, est. speed input: 1705.00 toks/s, output: 397.80 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:14<00:25, 14.87it/s, est. speed input: 1712.55 toks/s, output: 406.21 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:15<00:24, 15.00it/s, est. speed input: 1704.61 toks/s, output: 416.24 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:15<00:37,  9.83it/s, est. speed input: 1677.44 toks/s, output: 417.21 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:15<00:28, 12.63it/s, est. speed input: 1697.36 toks/s, output: 432.75 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:15<00:30, 11.87it/s, est. speed input: 1698.75 toks/s, output: 439.80 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:16<00:31, 11.39it/s, est. speed input: 1699.62 toks/s, output: 446.39 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:16<00:35,  9.97it/s, est. speed input: 1691.60 toks/s, output: 444.90 toks/s]
Processed prompts:  30%|███       | 155/512 [00:16<00:30, 11.59it/s, est. speed input: 1693.51 toks/s, output: 451.66 toks/s]
Processed prompts:  31%|███       | 157/512 [00:16<00:30, 11.58it/s, est. speed input: 1701.38 toks/s, output: 455.92 toks/s]
Processed prompts:  31%|███       | 159/512 [00:16<00:30, 11.53it/s, est. speed input: 1697.14 toks/s, output: 456.23 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:16<00:26, 13.15it/s, est. speed input: 1708.08 toks/s, output: 461.45 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:16<00:23, 14.63it/s, est. speed input: 1713.62 toks/s, output: 467.20 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:17<00:25, 13.56it/s, est. speed input: 1720.16 toks/s, output: 472.22 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:17<00:29, 11.81it/s, est. speed input: 1730.51 toks/s, output: 478.99 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:17<00:40,  8.47it/s, est. speed input: 1710.10 toks/s, output: 474.36 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:18<00:43,  7.86it/s, est. speed input: 1713.61 toks/s, output: 473.26 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:18<00:41,  8.17it/s, est. speed input: 1707.13 toks/s, output: 471.09 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:18<00:44,  7.55it/s, est. speed input: 1693.94 toks/s, output: 473.58 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:18<00:39,  8.54it/s, est. speed input: 1690.40 toks/s, output: 482.68 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:18<00:43,  7.75it/s, est. speed input: 1688.88 toks/s, output: 485.06 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:18<00:46,  7.18it/s, est. speed input: 1681.34 toks/s, output: 487.58 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:19<00:55,  6.02it/s, est. speed input: 1678.75 toks/s, output: 488.29 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:19<00:55,  5.99it/s, est. speed input: 1672.35 toks/s, output: 485.20 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:19<00:55,  6.02it/s, est. speed input: 1663.28 toks/s, output: 482.23 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:19<00:49,  6.66it/s, est. speed input: 1673.06 toks/s, output: 484.68 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:19<00:35,  9.29it/s, est. speed input: 1675.06 toks/s, output: 493.72 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:20<00:34,  9.40it/s, est. speed input: 1677.87 toks/s, output: 498.31 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:20<00:23, 13.64it/s, est. speed input: 1684.97 toks/s, output: 512.78 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:20<00:19, 16.60it/s, est. speed input: 1689.96 toks/s, output: 518.91 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:20<00:29, 10.62it/s, est. speed input: 1678.10 toks/s, output: 521.94 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:20<00:25, 12.16it/s, est. speed input: 1679.90 toks/s, output: 529.13 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:21<00:30, 10.17it/s, est. speed input: 1674.83 toks/s, output: 536.73 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:21<00:29, 10.72it/s, est. speed input: 1670.80 toks/s, output: 538.48 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:21<00:35,  8.79it/s, est. speed input: 1667.05 toks/s, output: 537.93 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:21<00:32,  9.44it/s, est. speed input: 1670.46 toks/s, output: 541.73 toks/s]
Processed prompts:  40%|████      | 206/512 [00:21<00:27, 11.15it/s, est. speed input: 1696.81 toks/s, output: 552.96 toks/s]
Processed prompts:  41%|████      | 208/512 [00:21<00:28, 10.69it/s, est. speed input: 1689.67 toks/s, output: 555.99 toks/s]
Processed prompts:  41%|████      | 210/512 [00:22<00:43,  6.96it/s, est. speed input: 1679.08 toks/s, output: 554.32 toks/s]
Processed prompts:  41%|████      | 211/512 [00:22<00:41,  7.31it/s, est. speed input: 1681.54 toks/s, output: 559.21 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:22<00:41,  7.24it/s, est. speed input: 1677.10 toks/s, output: 561.10 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:23<00:42,  7.07it/s, est. speed input: 1678.88 toks/s, output: 563.62 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:23<00:59,  4.97it/s, est. speed input: 1660.49 toks/s, output: 560.27 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:23<00:41,  7.08it/s, est. speed input: 1662.42 toks/s, output: 566.00 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:23<00:39,  7.41it/s, est. speed input: 1673.76 toks/s, output: 567.60 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:24<00:37,  7.78it/s, est. speed input: 1683.31 toks/s, output: 566.49 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:24<00:35,  8.15it/s, est. speed input: 1678.33 toks/s, output: 571.72 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:24<00:39,  7.37it/s, est. speed input: 1680.66 toks/s, output: 573.92 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:24<00:30,  9.39it/s, est. speed input: 1684.26 toks/s, output: 578.27 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:24<00:24, 11.54it/s, est. speed input: 1683.13 toks/s, output: 582.17 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:24<00:21, 13.42it/s, est. speed input: 1689.15 toks/s, output: 586.80 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:24<00:16, 17.18it/s, est. speed input: 1709.58 toks/s, output: 593.32 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:24<00:15, 17.78it/s, est. speed input: 1721.57 toks/s, output: 601.20 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:25<00:19, 14.38it/s, est. speed input: 1713.68 toks/s, output: 609.71 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:25<00:23, 11.56it/s, est. speed input: 1715.06 toks/s, output: 612.62 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:25<00:24, 11.09it/s, est. speed input: 1734.31 toks/s, output: 615.04 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:25<00:31,  8.67it/s, est. speed input: 1718.66 toks/s, output: 610.29 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:26<00:29,  8.96it/s, est. speed input: 1710.60 toks/s, output: 621.07 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:26<00:34,  7.61it/s, est. speed input: 1695.18 toks/s, output: 628.30 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:26<00:30,  8.77it/s, est. speed input: 1703.41 toks/s, output: 631.45 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:27<00:42,  6.15it/s, est. speed input: 1684.10 toks/s, output: 619.85 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:27<00:39,  6.57it/s, est. speed input: 1681.18 toks/s, output: 625.49 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:27<00:33,  7.77it/s, est. speed input: 1695.21 toks/s, output: 636.40 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:27<00:39,  6.53it/s, est. speed input: 1682.97 toks/s, output: 638.52 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:27<00:36,  6.94it/s, est. speed input: 1694.69 toks/s, output: 642.53 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:28<00:34,  7.35it/s, est. speed input: 1701.87 toks/s, output: 644.10 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:28<00:24, 10.39it/s, est. speed input: 1702.56 toks/s, output: 652.03 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:28<00:31,  8.01it/s, est. speed input: 1683.69 toks/s, output: 654.51 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:28<00:30,  8.24it/s, est. speed input: 1696.43 toks/s, output: 655.22 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:29<00:29,  8.43it/s, est. speed input: 1689.69 toks/s, output: 665.98 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:29<00:22, 10.95it/s, est. speed input: 1686.56 toks/s, output: 680.42 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:29<00:23, 10.17it/s, est. speed input: 1684.67 toks/s, output: 684.13 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:29<00:31,  7.51it/s, est. speed input: 1667.82 toks/s, output: 689.42 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:30<00:35,  6.77it/s, est. speed input: 1666.53 toks/s, output: 690.27 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:30<00:26,  8.84it/s, est. speed input: 1673.95 toks/s, output: 704.65 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:30<00:35,  6.62it/s, est. speed input: 1656.96 toks/s, output: 700.13 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:30<00:29,  7.81it/s, est. speed input: 1658.12 toks/s, output: 706.63 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:31<00:21, 10.48it/s, est. speed input: 1657.73 toks/s, output: 726.59 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:31<00:19, 11.40it/s, est. speed input: 1678.21 toks/s, output: 741.65 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:31<00:16, 13.39it/s, est. speed input: 1688.29 toks/s, output: 762.26 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:31<00:19, 11.18it/s, est. speed input: 1678.04 toks/s, output: 766.65 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:32<00:18, 11.87it/s, est. speed input: 1694.60 toks/s, output: 780.17 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:32<00:19, 11.07it/s, est. speed input: 1689.21 toks/s, output: 787.34 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:32<00:18, 11.71it/s, est. speed input: 1686.30 toks/s, output: 797.12 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:32<00:18, 11.05it/s, est. speed input: 1679.12 toks/s, output: 806.31 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:32<00:17, 11.80it/s, est. speed input: 1684.39 toks/s, output: 811.47 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:33<00:22,  9.10it/s, est. speed input: 1669.86 toks/s, output: 820.54 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:33<00:19, 10.17it/s, est. speed input: 1667.69 toks/s, output: 828.63 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:33<00:26,  7.69it/s, est. speed input: 1657.76 toks/s, output: 836.23 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:33<00:19, 10.10it/s, est. speed input: 1687.17 toks/s, output: 857.81 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:34<00:17, 11.30it/s, est. speed input: 1684.78 toks/s, output: 863.54 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:34<00:31,  6.16it/s, est. speed input: 1653.32 toks/s, output: 857.31 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:34<00:27,  6.89it/s, est. speed input: 1649.48 toks/s, output: 865.88 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:35<00:43,  4.35it/s, est. speed input: 1618.31 toks/s, output: 861.67 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:36<00:40,  4.68it/s, est. speed input: 1613.96 toks/s, output: 863.15 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:36<00:32,  5.66it/s, est. speed input: 1608.25 toks/s, output: 872.16 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:36<00:30,  6.13it/s, est. speed input: 1611.70 toks/s, output: 877.50 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:36<00:18,  9.88it/s, est. speed input: 1622.10 toks/s, output: 907.31 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:36<00:16, 10.90it/s, est. speed input: 1622.29 toks/s, output: 919.14 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:37<00:20,  8.49it/s, est. speed input: 1614.86 toks/s, output: 927.23 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:37<00:16, 10.21it/s, est. speed input: 1637.64 toks/s, output: 951.07 toks/s]
