
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  63%|██████▎   | 321/512 [00:42<00:25,  7.61it/s, est. speed input: 1294.84 toks/s, output: 1099.79 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:42<00:25,  7.55it/s, est. speed input: 1311.85 toks/s, output: 1105.89 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:42<00:25,  7.48it/s, est. speed input: 1307.88 toks/s, output: 1118.03 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:42<00:30,  6.14it/s, est. speed input: 1300.49 toks/s, output: 1117.71 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:43<00:34,  5.34it/s, est. speed input: 1293.42 toks/s, output: 1116.33 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:43<00:47,  3.89it/s, est. speed input: 1287.02 toks/s, output: 1107.80 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:43<00:41,  4.42it/s, est. speed input: 1284.09 toks/s, output: 1114.12 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:43<00:40,  4.54it/s, est. speed input: 1280.50 toks/s, output: 1118.79 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:43<00:35,  5.08it/s, est. speed input: 1278.72 toks/s, output: 1121.19 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:44<00:27,  6.62it/s, est. speed input: 1277.71 toks/s, output: 1132.16 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:44<00:21,  8.16it/s, est. speed input: 1278.24 toks/s, output: 1144.95 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:44<00:21,  8.01it/s, est. speed input: 1276.56 toks/s, output: 1149.01 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:44<00:20,  8.61it/s, est. speed input: 1275.04 toks/s, output: 1163.71 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:45<00:25,  6.80it/s, est. speed input: 1344.51 toks/s, output: 1166.61 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:45<00:20,  8.30it/s, est. speed input: 1344.01 toks/s, output: 1183.20 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:45<00:16, 10.21it/s, est. speed input: 1350.29 toks/s, output: 1199.70 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:45<00:14, 11.26it/s, est. speed input: 1349.83 toks/s, output: 1215.12 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:45<00:14, 10.97it/s, est. speed input: 1347.39 toks/s, output: 1222.52 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:45<00:11, 13.79it/s, est. speed input: 1432.00 toks/s, output: 1239.84 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:46<00:10, 14.40it/s, est. speed input: 1431.33 toks/s, output: 1250.94 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:46<00:14, 10.74it/s, est. speed input: 1424.01 toks/s, output: 1261.17 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:46<00:12, 11.91it/s, est. speed input: 1423.60 toks/s, output: 1271.84 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:46<00:10, 14.82it/s, est. speed input: 1438.21 toks/s, output: 1289.89 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:46<00:09, 15.49it/s, est. speed input: 1444.14 toks/s, output: 1298.83 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:46<00:08, 17.80it/s, est. speed input: 1444.76 toks/s, output: 1322.72 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:47<00:07, 19.75it/s, est. speed input: 1445.59 toks/s, output: 1344.63 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:47<00:08, 16.95it/s, est. speed input: 1444.01 toks/s, output: 1365.37 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:47<00:07, 18.95it/s, est. speed input: 1446.29 toks/s, output: 1390.53 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:47<00:09, 13.30it/s, est. speed input: 1440.04 toks/s, output: 1406.63 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:48<00:11, 11.22it/s, est. speed input: 1434.68 toks/s, output: 1419.18 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:48<00:12, 10.07it/s, est. speed input: 1429.36 toks/s, output: 1421.84 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:48<00:09, 12.71it/s, est. speed input: 1434.31 toks/s, output: 1448.99 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:48<00:11, 10.92it/s, est. speed input: 1428.69 toks/s, output: 1462.13 toks/s]
Processed prompts:  80%|████████  | 410/512 [00:48<00:02, 42.47it/s, est. speed input: 1455.62 toks/s, output: 1672.85 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:49<00:01, 47.60it/s, est. speed input: 1466.29 toks/s, output: 1779.60 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:50<00:06, 13.11it/s, est. speed input: 1429.54 toks/s, output: 1768.44 toks/s]
Processed prompts:  85%|████████▍ | 433/512 [00:51<00:06, 12.57it/s, est. speed input: 1429.17 toks/s, output: 1799.84 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:51<00:05, 13.74it/s, est. speed input: 1431.06 toks/s, output: 1824.07 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:51<00:05, 12.06it/s, est. speed input: 1425.03 toks/s, output: 1835.41 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:52<00:06, 10.90it/s, est. speed input: 1418.12 toks/s, output: 1843.34 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:52<00:04, 14.01it/s, est. speed input: 1420.66 toks/s, output: 1886.12 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:52<00:04, 14.70it/s, est. speed input: 1421.30 toks/s, output: 1904.76 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:52<00:04, 11.94it/s, est. speed input: 1415.34 toks/s, output: 1913.73 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:53<00:05,  9.19it/s, est. speed input: 1408.91 toks/s, output: 1914.76 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:53<00:04, 11.15it/s, est. speed input: 1414.14 toks/s, output: 1937.88 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:53<00:04, 10.45it/s, est. speed input: 1409.99 toks/s, output: 1944.43 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:53<00:03, 12.78it/s, est. speed input: 1411.57 toks/s, output: 1966.01 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:54<00:03, 12.14it/s, est. speed input: 1408.87 toks/s, output: 1977.50 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:54<00:03, 13.10it/s, est. speed input: 1408.71 toks/s, output: 1989.21 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:54<00:03, 11.59it/s, est. speed input: 1405.46 toks/s, output: 1999.64 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:54<00:03, 12.16it/s, est. speed input: 1403.68 toks/s, output: 2018.64 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:54<00:02, 12.45it/s, est. speed input: 1402.60 toks/s, output: 2031.82 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:54<00:02, 13.57it/s, est. speed input: 1400.72 toks/s, output: 2052.95 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:55<00:03,  9.97it/s, est. speed input: 1394.38 toks/s, output: 2058.14 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:55<00:03,  9.36it/s, est. speed input: 1390.00 toks/s, output: 2065.36 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:55<00:02, 10.83it/s, est. speed input: 1402.34 toks/s, output: 2079.74 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:55<00:02, 12.26it/s, est. speed input: 1415.48 toks/s, output: 2094.07 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:55<00:01, 12.69it/s, est. speed input: 1413.69 toks/s, output: 2105.47 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:56<00:03,  6.47it/s, est. speed input: 1399.49 toks/s, output: 2098.31 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:56<00:02,  7.86it/s, est. speed input: 1396.94 toks/s, output: 2116.11 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:57<00:02,  7.35it/s, est. speed input: 1391.63 toks/s, output: 2121.51 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:57<00:01,  8.52it/s, est. speed input: 1390.94 toks/s, output: 2133.85 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:58<00:02,  5.53it/s, est. speed input: 1376.33 toks/s, output: 2124.91 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:58<00:01,  6.52it/s, est. speed input: 1379.84 toks/s, output: 2135.66 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:58<00:01,  5.96it/s, est. speed input: 1375.87 toks/s, output: 2135.24 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:58<00:01,  4.26it/s, est. speed input: 1365.70 toks/s, output: 2125.50 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:59<00:01,  4.60it/s, est. speed input: 1365.22 toks/s, output: 2129.44 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:59<00:01,  3.82it/s, est. speed input: 1356.11 toks/s, output: 2122.44 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:59<00:01,  3.90it/s, est. speed input: 1351.69 toks/s, output: 2122.63 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:00<00:00,  3.99it/s, est. speed input: 1348.10 toks/s, output: 2122.86 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:00<00:00,  4.53it/s, est. speed input: 1345.90 toks/s, output: 2126.63 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  4.53it/s, est. speed input: 1346.84 toks/s, output: 2141.19 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  8.47it/s, est. speed input: 1346.84 toks/s, output: 2141.19 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  25%|██▌       | 130/512 [00:00<00:00, 1295.65it/s]
Adding requests:  56%|█████▌    | 287/512 [00:00<00:00, 1445.58it/s]
Adding requests:  85%|████████▌ | 436/512 [00:00<00:00, 1463.05it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1436.96it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<34:16,  4.03s/it, est. speed input: 35.77 toks/s, output: 1.49 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<09:47,  1.16s/it, est. speed input: 134.53 toks/s, output: 5.09 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<07:06,  1.19it/s, est. speed input: 138.57 toks/s, output: 7.22 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<05:13,  1.62it/s, est. speed input: 191.54 toks/s, output: 9.70 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:16,  1.97it/s, est. speed input: 221.51 toks/s, output: 12.37 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<02:46,  3.03it/s, est. speed input: 254.84 toks/s, output: 17.22 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<01:57,  4.27it/s, est. speed input: 298.86 toks/s, output: 22.83 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:05<01:00,  8.17it/s, est. speed input: 370.62 toks/s, output: 35.14 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:05<00:44, 11.15it/s, est. speed input: 464.84 toks/s, output: 47.00 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:06<00:52,  9.34it/s, est. speed input: 458.51 toks/s, output: 52.70 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:06<00:52,  9.37it/s, est. speed input: 477.04 toks/s, output: 61.93 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<01:15,  6.42it/s, est. speed input: 463.84 toks/s, output: 65.17 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:56,  8.61it/s, est. speed input: 522.29 toks/s, output: 82.74 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:58,  8.26it/s, est. speed input: 551.15 toks/s, output: 93.34 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:57,  8.28it/s, est. speed input: 573.95 toks/s, output: 101.14 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<01:05,  7.30it/s, est. speed input: 567.19 toks/s, output: 107.44 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<01:04,  7.35it/s, est. speed input: 602.62 toks/s, output: 115.09 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:08<00:53,  8.80it/s, est. speed input: 647.84 toks/s, output: 125.01 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<01:10,  6.70it/s, est. speed input: 650.98 toks/s, output: 130.44 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:48,  9.54it/s, est. speed input: 697.74 toks/s, output: 144.44 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:46, 10.02it/s, est. speed input: 701.60 toks/s, output: 154.52 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:57,  8.06it/s, est. speed input: 695.18 toks/s, output: 157.94 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<01:18,  5.90it/s, est. speed input: 689.54 toks/s, output: 162.14 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<01:17,  5.89it/s, est. speed input: 684.92 toks/s, output: 166.39 toks/s]
Processed prompts:  11%|█         | 56/512 [00:10<00:54,  8.37it/s, est. speed input: 693.64 toks/s, output: 184.47 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:58,  7.82it/s, est. speed input: 695.36 toks/s, output: 192.59 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<01:01,  7.34it/s, est. speed input: 711.27 toks/s, output: 201.14 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<01:01,  7.28it/s, est. speed input: 708.43 toks/s, output: 205.66 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<01:11,  6.29it/s, est. speed input: 706.98 toks/s, output: 208.37 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:11<00:53,  8.32it/s, est. speed input: 723.69 toks/s, output: 220.56 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<01:01,  7.27it/s, est. speed input: 720.99 toks/s, output: 224.19 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<01:10,  6.31it/s, est. speed input: 716.59 toks/s, output: 226.92 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:12<01:13,  6.06it/s, est. speed input: 714.84 toks/s, output: 230.73 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<01:31,  4.85it/s, est. speed input: 721.87 toks/s, output: 225.96 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:13<01:21,  5.41it/s, est. speed input: 756.51 toks/s, output: 231.16 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<01:04,  6.85it/s, est. speed input: 776.75 toks/s, output: 242.31 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:13<00:53,  8.21it/s, est. speed input: 802.39 toks/s, output: 247.84 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:13<00:53,  8.11it/s, est. speed input: 811.76 toks/s, output: 251.45 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:13<00:51,  8.40it/s, est. speed input: 809.74 toks/s, output: 256.97 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:13<00:55,  7.82it/s, est. speed input: 807.55 toks/s, output: 261.34 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:06,  6.51it/s, est. speed input: 817.30 toks/s, output: 264.34 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<00:54,  7.87it/s, est. speed input: 816.08 toks/s, output: 275.55 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:14<00:52,  8.22it/s, est. speed input: 817.38 toks/s, output: 280.97 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:14<00:33, 12.61it/s, est. speed input: 841.78 toks/s, output: 292.67 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:14<00:39, 10.82it/s, est. speed input: 841.21 toks/s, output: 299.55 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:15<00:41, 10.13it/s, est. speed input: 864.89 toks/s, output: 310.15 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:15<00:32, 13.00it/s, est. speed input: 909.05 toks/s, output: 321.39 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<01:11,  5.81it/s, est. speed input: 901.91 toks/s, output: 316.60 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:16<00:57,  7.19it/s, est. speed input: 915.45 toks/s, output: 317.53 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:16<00:53,  7.79it/s, est. speed input: 922.31 toks/s, output: 326.73 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:16<00:51,  7.94it/s, est. speed input: 947.41 toks/s, output: 334.86 toks/s]
Processed prompts:  20%|██        | 103/512 [00:16<00:42,  9.61it/s, est. speed input: 966.40 toks/s, output: 341.45 toks/s]
Processed prompts:  21%|██        | 105/512 [00:17<00:46,  8.74it/s, est. speed input: 987.58 toks/s, output: 348.70 toks/s]
Processed prompts:  21%|██        | 107/512 [00:17<01:05,  6.17it/s, est. speed input: 965.73 toks/s, output: 342.76 toks/s]
Processed prompts:  21%|██        | 108/512 [00:17<01:11,  5.62it/s, est. speed input: 954.85 toks/s, output: 345.73 toks/s]
