
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  60%|█████▉    | 305/512 [00:50<00:20,  9.87it/s, est. speed input: 1153.58 toks/s, output: 1036.10 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:51<00:23,  8.87it/s, est. speed input: 1149.73 toks/s, output: 1047.82 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:51<00:28,  7.13it/s, est. speed input: 1144.68 toks/s, output: 1050.07 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:51<00:22,  8.81it/s, est. speed input: 1148.97 toks/s, output: 1073.99 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:51<00:23,  8.44it/s, est. speed input: 1156.88 toks/s, output: 1080.76 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:52<00:24,  7.99it/s, est. speed input: 1154.42 toks/s, output: 1087.31 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:52<00:28,  6.90it/s, est. speed input: 1157.56 toks/s, output: 1092.53 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:52<00:02, 56.19it/s, est. speed input: 1207.30 toks/s, output: 1411.54 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:52<00:01, 87.68it/s, est. speed input: 1253.13 toks/s, output: 1651.22 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:53<00:04, 29.58it/s, est. speed input: 1240.67 toks/s, output: 1709.62 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:54<00:05, 21.66it/s, est. speed input: 1241.07 toks/s, output: 1751.01 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:55<00:06, 17.85it/s, est. speed input: 1235.01 toks/s, output: 1783.87 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:55<00:06, 16.59it/s, est. speed input: 1233.16 toks/s, output: 1812.48 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:56<00:08, 13.06it/s, est. speed input: 1228.07 toks/s, output: 1826.11 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:56<00:07, 13.81it/s, est. speed input: 1228.45 toks/s, output: 1848.68 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:56<00:06, 14.69it/s, est. speed input: 1230.21 toks/s, output: 1868.20 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:56<00:07, 13.05it/s, est. speed input: 1227.80 toks/s, output: 1884.36 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:56<00:07, 13.00it/s, est. speed input: 1227.30 toks/s, output: 1902.48 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:57<00:07, 13.00it/s, est. speed input: 1227.68 toks/s, output: 1914.69 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:57<00:06, 13.73it/s, est. speed input: 1228.59 toks/s, output: 1931.52 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:57<00:08, 10.61it/s, est. speed input: 1226.37 toks/s, output: 1932.28 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:57<00:06, 12.43it/s, est. speed input: 1228.48 toks/s, output: 1945.31 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:58<00:05, 14.32it/s, est. speed input: 1229.11 toks/s, output: 1967.28 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:58<00:06, 11.34it/s, est. speed input: 1225.74 toks/s, output: 1977.92 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:58<00:06, 12.02it/s, est. speed input: 1226.63 toks/s, output: 1987.11 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:58<00:07, 10.04it/s, est. speed input: 1224.01 toks/s, output: 1991.35 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:59<00:07,  9.09it/s, est. speed input: 1222.05 toks/s, output: 2000.61 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:59<00:07,  9.60it/s, est. speed input: 1221.08 toks/s, output: 2007.46 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:59<00:05, 11.37it/s, est. speed input: 1228.32 toks/s, output: 2018.76 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [01:00<00:08,  7.17it/s, est. speed input: 1219.40 toks/s, output: 2015.87 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [01:00<00:08,  7.10it/s, est. speed input: 1216.06 toks/s, output: 2019.46 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [01:00<00:09,  6.63it/s, est. speed input: 1213.60 toks/s, output: 2020.66 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [01:00<00:07,  8.12it/s, est. speed input: 1213.70 toks/s, output: 2033.42 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [01:01<00:06,  8.57it/s, est. speed input: 1214.05 toks/s, output: 2047.31 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [01:01<00:05,  9.39it/s, est. speed input: 1216.67 toks/s, output: 2055.64 toks/s]
Processed prompts:  90%|█████████ | 461/512 [01:01<00:08,  5.85it/s, est. speed input: 1205.41 toks/s, output: 2044.24 toks/s]
Processed prompts:  90%|█████████ | 462/512 [01:02<00:08,  5.70it/s, est. speed input: 1212.11 toks/s, output: 2045.68 toks/s]
Processed prompts:  91%|█████████ | 464/512 [01:02<00:06,  7.26it/s, est. speed input: 1216.26 toks/s, output: 2054.78 toks/s]
Processed prompts:  91%|█████████ | 466/512 [01:02<00:06,  7.65it/s, est. speed input: 1214.43 toks/s, output: 2063.54 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:02<00:06,  7.04it/s, est. speed input: 1211.64 toks/s, output: 2064.17 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [01:02<00:06,  7.33it/s, est. speed input: 1214.31 toks/s, output: 2066.64 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [01:02<00:05,  7.61it/s, est. speed input: 1212.91 toks/s, output: 2070.15 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:03<00:02, 13.71it/s, est. speed input: 1220.52 toks/s, output: 2095.60 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:03<00:03, 11.82it/s, est. speed input: 1220.55 toks/s, output: 2104.28 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:03<00:03, 11.54it/s, est. speed input: 1220.24 toks/s, output: 2114.33 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:03<00:04,  7.64it/s, est. speed input: 1213.41 toks/s, output: 2114.67 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:04<00:05,  5.46it/s, est. speed input: 1214.18 toks/s, output: 2108.37 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:04<00:05,  5.70it/s, est. speed input: 1213.05 toks/s, output: 2111.60 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:04<00:05,  5.71it/s, est. speed input: 1211.18 toks/s, output: 2113.86 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:05<00:04,  5.52it/s, est. speed input: 1207.54 toks/s, output: 2117.12 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:05<00:03,  6.99it/s, est. speed input: 1207.96 toks/s, output: 2125.67 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:05<00:03,  7.05it/s, est. speed input: 1205.85 toks/s, output: 2131.60 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:05<00:01, 10.62it/s, est. speed input: 1207.14 toks/s, output: 2154.48 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:06<00:02,  8.42it/s, est. speed input: 1202.55 toks/s, output: 2156.47 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:06<00:01,  9.54it/s, est. speed input: 1202.38 toks/s, output: 2167.54 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:06<00:01,  8.88it/s, est. speed input: 1199.78 toks/s, output: 2174.29 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:06<00:01,  7.57it/s, est. speed input: 1196.59 toks/s, output: 2177.77 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:07<00:01,  6.48it/s, est. speed input: 1192.75 toks/s, output: 2176.87 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:07<00:01,  5.94it/s, est. speed input: 1188.72 toks/s, output: 2179.26 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:07<00:01,  6.20it/s, est. speed input: 1188.03 toks/s, output: 2182.37 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:08<00:01,  4.04it/s, est. speed input: 1176.72 toks/s, output: 2171.31 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:08<00:00,  5.06it/s, est. speed input: 1175.65 toks/s, output: 2180.03 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:08<00:00,  6.24it/s, est. speed input: 1175.16 toks/s, output: 2189.72 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:08<00:00,  6.24it/s, est. speed input: 1176.07 toks/s, output: 2196.14 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:08<00:00,  7.42it/s, est. speed input: 1176.07 toks/s, output: 2196.14 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  31%|███       | 158/512 [00:00<00:00, 1562.05it/s]
Adding requests:  62%|██████▏   | 315/512 [00:00<00:00, 1388.13it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1584.53it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<48:03,  5.64s/it, est. speed input: 33.31 toks/s, output: 1.95 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<07:34,  1.12it/s, est. speed input: 161.42 toks/s, output: 11.01 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<04:59,  1.69it/s, est. speed input: 173.49 toks/s, output: 16.41 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:36,  3.19it/s, est. speed input: 267.82 toks/s, output: 26.78 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:51,  4.47it/s, est. speed input: 392.90 toks/s, output: 35.24 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:31,  5.41it/s, est. speed input: 465.04 toks/s, output: 42.94 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<01:15,  6.49it/s, est. speed input: 560.52 toks/s, output: 52.15 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:07<01:03,  7.67it/s, est. speed input: 611.02 toks/s, output: 58.87 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<01:03,  7.66it/s, est. speed input: 652.87 toks/s, output: 64.43 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<00:54,  8.99it/s, est. speed input: 692.25 toks/s, output: 71.49 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:56,  8.56it/s, est. speed input: 734.96 toks/s, output: 77.89 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:07<00:43, 11.00it/s, est. speed input: 766.13 toks/s, output: 89.93 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<00:43, 10.99it/s, est. speed input: 762.95 toks/s, output: 96.73 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:09<01:36,  4.94it/s, est. speed input: 709.22 toks/s, output: 92.80 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:09<01:16,  6.25it/s, est. speed input: 719.09 toks/s, output: 98.69 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<01:12,  6.49it/s, est. speed input: 710.54 toks/s, output: 104.39 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<00:54,  8.66it/s, est. speed input: 738.29 toks/s, output: 116.46 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<00:46, 10.05it/s, est. speed input: 803.38 toks/s, output: 124.93 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:10<00:45, 10.09it/s, est. speed input: 805.32 toks/s, output: 132.03 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<00:44, 10.38it/s, est. speed input: 836.84 toks/s, output: 140.71 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<00:44, 10.31it/s, est. speed input: 833.79 toks/s, output: 148.12 toks/s]
Processed prompts:  11%|█         | 55/512 [00:10<00:44, 10.27it/s, est. speed input: 834.67 toks/s, output: 155.73 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<00:53,  8.51it/s, est. speed input: 823.07 toks/s, output: 161.64 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<00:58,  7.72it/s, est. speed input: 823.22 toks/s, output: 167.86 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<00:59,  7.58it/s, est. speed input: 936.03 toks/s, output: 173.00 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<01:04,  6.95it/s, est. speed input: 920.85 toks/s, output: 176.20 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<01:01,  7.31it/s, est. speed input: 942.79 toks/s, output: 180.67 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<00:34, 12.91it/s, est. speed input: 997.49 toks/s, output: 197.58 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<01:12,  6.05it/s, est. speed input: 959.64 toks/s, output: 196.56 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<01:08,  6.45it/s, est. speed input: 962.36 toks/s, output: 205.30 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<01:01,  7.08it/s, est. speed input: 971.67 toks/s, output: 213.70 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<01:05,  6.63it/s, est. speed input: 975.95 toks/s, output: 221.27 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<00:53,  8.16it/s, est. speed input: 1003.69 toks/s, output: 227.28 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<00:43,  9.80it/s, est. speed input: 1007.61 toks/s, output: 238.92 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:14<00:45,  9.42it/s, est. speed input: 1008.60 toks/s, output: 243.36 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:11,  5.94it/s, est. speed input: 994.50 toks/s, output: 244.56 toks/s] 
Processed prompts:  17%|█▋        | 86/512 [00:15<01:06,  6.36it/s, est. speed input: 993.04 toks/s, output: 249.70 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:15<00:51,  8.26it/s, est. speed input: 1025.98 toks/s, output: 265.08 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:15<00:52,  7.94it/s, est. speed input: 1028.60 toks/s, output: 271.29 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<01:01,  6.84it/s, est. speed input: 1034.19 toks/s, output: 271.91 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:16<00:57,  7.22it/s, est. speed input: 1031.35 toks/s, output: 274.48 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:16<01:12,  5.75it/s, est. speed input: 1017.51 toks/s, output: 275.05 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:17<01:18,  5.27it/s, est. speed input: 1023.86 toks/s, output: 273.99 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:17<01:18,  5.27it/s, est. speed input: 1016.60 toks/s, output: 278.41 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:17<01:10,  5.84it/s, est. speed input: 1023.65 toks/s, output: 284.00 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<01:11,  5.76it/s, est. speed input: 1018.48 toks/s, output: 283.76 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:17<01:28,  4.63it/s, est. speed input: 1002.92 toks/s, output: 285.99 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:18<01:26,  4.74it/s, est. speed input: 998.72 toks/s, output: 283.46 toks/s] 
Processed prompts:  20%|██        | 103/512 [00:18<01:16,  5.37it/s, est. speed input: 1001.10 toks/s, output: 282.08 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<01:15,  5.41it/s, est. speed input: 999.49 toks/s, output: 283.38 toks/s] 
Processed prompts:  21%|██        | 106/512 [00:18<01:11,  5.66it/s, est. speed input: 989.66 toks/s, output: 282.71 toks/s]
Processed prompts:  21%|██        | 107/512 [00:18<01:12,  5.62it/s, est. speed input: 992.21 toks/s, output: 286.77 toks/s]
Processed prompts:  21%|██        | 108/512 [00:18<01:04,  6.31it/s, est. speed input: 990.01 toks/s, output: 286.80 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:19<01:06,  6.08it/s, est. speed input: 983.44 toks/s, output: 291.89 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:19<00:59,  6.79it/s, est. speed input: 981.46 toks/s, output: 293.24 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:19<00:53,  7.43it/s, est. speed input: 991.88 toks/s, output: 299.45 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:19<00:50,  7.96it/s, est. speed input: 991.95 toks/s, output: 299.34 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:19<00:56,  7.05it/s, est. speed input: 986.30 toks/s, output: 300.96 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:19<01:19,  5.03it/s, est. speed input: 1088.50 toks/s, output: 301.91 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:20<01:12,  5.44it/s, est. speed input: 1193.01 toks/s, output: 310.83 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:20<01:33,  4.22it/s, est. speed input: 1161.99 toks/s, output: 313.18 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:21<01:34,  4.15it/s, est. speed input: 1152.40 toks/s, output: 310.38 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:21<01:21,  4.80it/s, est. speed input: 1156.43 toks/s, output: 310.69 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:21<01:18,  4.97it/s, est. speed input: 1158.37 toks/s, output: 309.90 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:21<01:10,  5.52it/s, est. speed input: 1157.51 toks/s, output: 316.25 toks/s]
